120 Linear Feature 55
111  13.57911583  144.91910676 51 101
112  13.57920085  144.91918587  13.57926116  144.91921222 51 101
111  13.57932718  144.91919869 51 101
115  13.58022874  144.91876836
120 Linear Feature 57
111  13.57934282  144.91751613 53 104
111  13.57937137  144.91756913 53 104
115  13.57939682  144.91761702
120 Linear Feature 56
111  13.57870808  144.91817599 51 101
112  13.57870111  144.91804520  13.57871515  144.91796786 51 101
115  13.57876002  144.91790551
120 Linear Feature 55
111  13.57854866  144.91781357 51 101
112  13.57863368  144.91789269  13.57869399  144.91791903 51 101
111  13.57876002  144.91790551 51 101
115  13.57937165  144.91756974
120 Linear Feature 57
111  13.58055109  144.92026420 53 104
111  13.58057964  144.92031720 53 104
115  13.58060509  144.92036509
120 Linear Feature 56
111  13.57991635  144.92092406 51 101
112  13.57990938  144.92079327  13.57992342  144.92071593 51 101
115  13.57996829  144.92065357
120 Linear Feature 55
111  13.57975693  144.92056164 51 101
112  13.57984196  144.92064075  13.57990227  144.92066710 51 101
111  13.57996829  144.92065357 51 101
115  13.58057993  144.92031780
120 Linear Feature 57
111  13.58136907  144.92212960 53 104
111  13.58139762  144.92218260 53 104
115  13.58142307  144.92223049
120 Linear Feature 56
111  13.58073433  144.92278946 51 101
112  13.58072736  144.92265867  13.58074140  144.92258133 51 101
115  13.58078627  144.92251897
120 Linear Feature 55
111  13.58057491  144.92242704 51 101
112  13.58065994  144.92250615  13.58072025  144.92253250 51 101
111  13.58078627  144.92251897 51 101
115  13.58139791  144.92218321
120 Linear Feature 57
111  13.58194936  144.92344971 53 104
111  13.58197791  144.92350271 53 104
115  13.58200336  144.92355061
120 Linear Feature 56
111  13.58131462  144.92410957 51 101
112  13.58130765  144.92397879  13.58132169  144.92390144 51 101
115  13.58136656  144.92383909
120 Linear Feature 55
111  13.58115521  144.92374715 51 101
112  13.58124023  144.92382627  13.58130054  144.92385261 51 101
111  13.58136656  144.92383909 51 101
115  13.58197820  144.92350332
120 Linear Feature 57
111  13.58252737  144.92476477 53 104
111  13.58255592  144.92481778 53 104
115  13.58258137  144.92486567
120 Linear Feature 56
111  13.58189264  144.92542463 51 101
112  13.58188566  144.92529385  13.58189971  144.92521651 51 101
115  13.58194457  144.92515415
120 Linear Feature 55
111  13.58173322  144.92506221 51 101
112  13.58181824  144.92514133  13.58187855  144.92516767 51 101
111  13.58194457  144.92515415 51 101
115  13.58255621  144.92481838
120 Linear Feature 57
111  13.58311083  144.92609296 53 104
111  13.58311083  144.92609296 53 104
111  13.58313938  144.92614596 53 104
111  13.58313938  144.92614596 53 104
111  13.58316483  144.92619386 53 104
115  13.58316483  144.92619386
120 Linear Feature 56
111  13.58247609  144.92675282 51 101
111  13.58247609  144.92675282 51 101
112  13.58246912  144.92662204  13.58248316  144.92654469 51 101
112  13.58246912  144.92662204  13.58248316  144.92654469 51 101
111  13.58252803  144.92648234 51 101
115  13.58252803  144.92648234
120 Linear Feature 55
111  13.58231667  144.92639040 51 101
111  13.58231667  144.92639040 51 101
112  13.58240169  144.92646952  13.58246200  144.92649586 51 101
112  13.58240169  144.92646952  13.58246200  144.92649586 51 101
111  13.58252803  144.92648234 51 101
111  13.58252803  144.92648234 51 101
111  13.58313966  144.92614657 51 101
115  13.58313966  144.92614657
120 Linear Feature 57
111  13.57384348  144.91849835 53 104
111  13.57384348  144.91849835 53 104
111  13.57387203  144.91855135 53 104
111  13.57387203  144.91855135 53 104
111  13.57389748  144.91859924 53 104
115  13.57389748  144.91859924
120 Linear Feature 56
111  13.57344408  144.91900300 51 101
111  13.57344408  144.91900300 51 101
112  13.57343711  144.91887221  13.57345115  144.91879487 51 101
112  13.57343711  144.91887221  13.57345115  144.91879487 51 101
111  13.57349602  144.91873251 51 101
115  13.57349602  144.91873251
120 Linear Feature 55
111  13.57328466  144.91864058 51 101
111  13.57328466  144.91864058 51 101
112  13.57336969  144.91871969  13.57342999  144.91874604 51 101
112  13.57336969  144.91871969  13.57342999  144.91874604 51 101
111  13.57349602  144.91873251 51 101
111  13.57349602  144.91873251 51 101
111  13.57387232  144.91855196 51 101
115  13.57387232  144.91855196
120 Linear Feature 57
111  13.57441115  144.91978751 53 104
111  13.57441115  144.91978751 53 104
111  13.57443970  144.91984051 53 104
111  13.57443970  144.91984051 53 104
111  13.57446515  144.91988840 53 104
115  13.57446515  144.91988840
120 Linear Feature 56
111  13.57401174  144.92029216 51 101
111  13.57401174  144.92029216 51 101
112  13.57400477  144.92016137  13.57401882  144.92008403 51 101
112  13.57400477  144.92016137  13.57401882  144.92008403 51 101
111  13.57406368  144.92002167 51 101
115  13.57406368  144.92002167
120 Linear Feature 55
111  13.57385233  144.91992974 51 101
111  13.57385233  144.91992974 51 101
112  13.57393735  144.92000885  13.57399766  144.92003520 51 101
112  13.57393735  144.92000885  13.57399766  144.92003520 51 101
111  13.57406368  144.92002167 51 101
111  13.57406368  144.92002167 51 101
111  13.57443998  144.91984112 51 101
115  13.57443998  144.91984112
120 Linear Feature 57
111  13.57558548  144.92246302 53 104
111  13.57558548  144.92246302 53 104
111  13.57561403  144.92251602 53 104
111  13.57561403  144.92251602 53 104
111  13.57563948  144.92256391 53 104
115  13.57563948  144.92256391
120 Linear Feature 56
111  13.57518608  144.92296767 51 101
111  13.57518608  144.92296767 51 101
112  13.57517910  144.92283688  13.57519315  144.92275954 51 101
112  13.57517910  144.92283688  13.57519315  144.92275954 51 101
111  13.57523801  144.92269718 51 101
115  13.57523801  144.92269718
120 Linear Feature 55
111  13.57502666  144.92260525 51 101
111  13.57502666  144.92260525 51 101
112  13.57511168  144.92268436  13.57517199  144.92271071 51 101
112  13.57511168  144.92268436  13.57517199  144.92271071 51 101
111  13.57523801  144.92269718 51 101
111  13.57523801  144.92269718 51 101
111  13.57561432  144.92251663 51 101
115  13.57561432  144.92251663
120 Linear Feature 57
111  13.57498418  144.92109271 53 104
111  13.57498418  144.92109271 53 104
111  13.57501273  144.92114571 53 104
111  13.57501273  144.92114571 53 104
111  13.57503818  144.92119360 53 104
115  13.57503818  144.92119360
120 Linear Feature 56
111  13.57458478  144.92159736 51 101
111  13.57458478  144.92159736 51 101
112  13.57457781  144.92146657  13.57459185  144.92138923 51 101
112  13.57457781  144.92146657  13.57459185  144.92138923 51 101
111  13.57463672  144.92132687 51 101
115  13.57463672  144.92132687
120 Linear Feature 55
111  13.57442536  144.92123494 51 101
111  13.57442536  144.92123494 51 101
112  13.57451039  144.92131405  13.57457070  144.92134040 51 101
112  13.57451039  144.92131405  13.57457070  144.92134040 51 101
111  13.57463672  144.92132687 51 101
111  13.57463672  144.92132687 51 101
111  13.57501302  144.92114632 51 101
115  13.57501302  144.92114632
120 Linear Feature 57
111  13.58434835  144.94242717 53 104
111  13.58434835  144.94242717 53 104
111  13.58437690  144.94248017 53 104
111  13.58437690  144.94248017 53 104
111  13.58440235  144.94252806 53 104
115  13.58440235  144.94252806
120 Linear Feature 56
111  13.58394894  144.94293181 51 101
111  13.58394894  144.94293181 51 101
112  13.58394197  144.94280103  13.58395602  144.94272368 51 101
112  13.58394197  144.94280103  13.58395602  144.94272368 51 101
111  13.58400088  144.94266133 51 101
115  13.58400088  144.94266133
120 Linear Feature 55
111  13.58378953  144.94256939 51 101
111  13.58378953  144.94256939 51 101
112  13.58387455  144.94264851  13.58393486  144.94267485 51 101
112  13.58387455  144.94264851  13.58393486  144.94267485 51 101
111  13.58400088  144.94266133 51 101
111  13.58400088  144.94266133 51 101
111  13.58437718  144.94248078 51 101
115  13.58437718  144.94248078
120 Linear Feature 57
111  13.58339583  144.94025676 53 104
111  13.58339583  144.94025676 53 104
111  13.58342439  144.94030976 53 104
111  13.58342439  144.94030976 53 104
111  13.58344983  144.94035765 53 104
115  13.58344983  144.94035765
120 Linear Feature 56
111  13.58299643  144.94076140 51 101
111  13.58299643  144.94076140 51 101
112  13.58298946  144.94063062  13.58300350  144.94055328 51 101
112  13.58298946  144.94063062  13.58300350  144.94055328 51 101
111  13.58304837  144.94049092 51 101
115  13.58304837  144.94049092
120 Linear Feature 55
111  13.58283702  144.94039899 51 101
111  13.58283702  144.94039899 51 101
112  13.58292204  144.94047810  13.58298235  144.94050445 51 101
112  13.58292204  144.94047810  13.58298235  144.94050445 51 101
111  13.58304837  144.94049092 51 101
111  13.58304837  144.94049092 51 101
111  13.58342467  144.94031037 51 101
115  13.58342467  144.94031037
120 Linear Feature 57
111  13.58691399  144.93519869 53 104
111  13.58694255  144.93525169 53 104
115  13.58696800  144.93529958
120 Linear Feature 56
111  13.58642304  144.93574943 51 101
112  13.58641607  144.93561864  13.58643011  144.93554130 51 101
115  13.58647497  144.93547894
120 Linear Feature 55
111  13.58626362  144.93538701 51 101
112  13.58634864  144.93546612  13.58640895  144.93549247 51 101
111  13.58647497  144.93547894 51 101
115  13.58694283  144.93525230
120 Linear Feature 57
111  13.57763962  144.92688445 53 104
111  13.57766817  144.92693745 53 104
115  13.57769362  144.92698534
120 Linear Feature 56
111  13.57714866  144.92743519 51 101
112  13.57714169  144.92730440  13.57715574  144.92722706 51 101
115  13.57720060  144.92716470
120 Linear Feature 55
111  13.57698925  144.92707277 51 101
112  13.57707427  144.92715188  13.57713458  144.92717823 51 101
111  13.57720060  144.92716470 51 101
115  13.57766846  144.92693805
120 Linear Feature 57
111  13.57705049  144.92554083 53 104
111  13.57707904  144.92559383 53 104
115  13.57710449  144.92564172
120 Linear Feature 56
111  13.57655954  144.92609157 51 101
112  13.57655256  144.92596078  13.57656661  144.92588344 51 101
115  13.57661147  144.92582108
120 Linear Feature 55
111  13.57640012  144.92572915 51 101
112  13.57648514  144.92580826  13.57654545  144.92583461 51 101
111  13.57661147  144.92582108 51 101
115  13.57707933  144.92559444
120 Linear Feature 57
111  13.58138272  144.93541677 53 104
111  13.58141127  144.93546977 53 104
115  13.58143672  144.93551766
120 Linear Feature 56
111  13.58089176  144.93596751 51 101
112  13.58088479  144.93583672  13.58089883  144.93575938 51 101
115  13.58094370  144.93569703
120 Linear Feature 55
111  13.58073234  144.93560509 51 101
112  13.58081737  144.93568421  13.58087767  144.93571055 51 101
111  13.58094370  144.93569703 51 101
115  13.58141156  144.93547038
120 Linear Feature 57
111  13.58054232  144.93350199 53 104
111  13.58057087  144.93355499 53 104
115  13.58059632  144.93360289
120 Linear Feature 56
111  13.58005136  144.93405273 51 101
112  13.58004439  144.93392195  13.58005843  144.93384460 51 101
115  13.58010330  144.93378225
120 Linear Feature 55
111  13.57989194  144.93369031 51 101
112  13.57997697  144.93376943  13.58003727  144.93379577 51 101
111  13.58010330  144.93378225 51 101
115  13.58057115  144.93355560
120 Linear Feature 57
111  13.57939642  144.93089332 53 104
111  13.57942497  144.93094632 53 104
115  13.57945042  144.93099421
120 Linear Feature 56
111  13.57890546  144.93144406 51 101
112  13.57889849  144.93131327  13.57891253  144.93123593 51 101
115  13.57895739  144.93117357
120 Linear Feature 55
111  13.57874604  144.93108164 51 101
112  13.57883106  144.93116075  13.57889137  144.93118710 51 101
111  13.57895739  144.93117357 51 101
115  13.57942525  144.93094693
120 Linear Feature 57
111  13.57939642  144.93089332 53 104
111  13.57942497  144.93094632 53 104
115  13.57945042  144.93099421
120 Linear Feature 56
111  13.57890546  144.93144406 51 101
112  13.57889849  144.93131327  13.57891253  144.93123593 51 101
115  13.57895739  144.93117357
120 Linear Feature 55
111  13.57874604  144.93108164 51 101
112  13.57883106  144.93116075  13.57889137  144.93118710 51 101
111  13.57895739  144.93117357 51 101
115  13.57942525  144.93094693
120 Linear Feature 57
111  13.57877414  144.92947395 53 104
111  13.57880269  144.92952695 53 104
115  13.57882814  144.92957484
120 Linear Feature 56
111  13.57828318  144.93002469 51 101
112  13.57827621  144.92989390  13.57829025  144.92981656 51 101
115  13.57833512  144.92975420
120 Linear Feature 55
111  13.57812376  144.92966227 51 101
112  13.57820879  144.92974138  13.57826909  144.92976773 51 101
111  13.57833512  144.92975420 51 101
115  13.57880298  144.92952756
120 Linear Feature 57
111  13.57823924  144.92825248 53 104
111  13.57826780  144.92830548 53 104
115  13.57829324  144.92835338
120 Linear Feature 56
111  13.57774829  144.92880322 51 101
112  13.57774132  144.92867244  13.57775536  144.92859509 51 101
115  13.57780022  144.92853274
120 Linear Feature 55
111  13.57758887  144.92844080 51 101
112  13.57767389  144.92851992  13.57773420  144.92854626 51 101
111  13.57780022  144.92853274 51 101
115  13.57826808  144.92830609
120 Linear Feature 57
111  13.57652386  144.92434924 53 104
111  13.57655241  144.92440224 53 104
115  13.57657786  144.92445014
120 Linear Feature 56
111  13.57603290  144.92489998 51 101
112  13.57602593  144.92476920  13.57603997  144.92469185 51 101
115  13.57608484  144.92462950
120 Linear Feature 55
111  13.57587348  144.92453756 51 101
112  13.57595851  144.92461668  13.57601882  144.92464302 51 101
111  13.57608484  144.92462950 51 101
115  13.57655270  144.92440285
120 Linear Feature 57
111  13.57888989  144.91691604 53 104
111  13.57891844  144.91696904 53 104
115  13.57894389  144.91701693
120 Linear Feature 56
111  13.57839894  144.91746678 51 101
112  13.57839196  144.91733599  13.57840601  144.91725865 51 101
115  13.57845087  144.91719630
120 Linear Feature 55
111  13.57823952  144.91710436 51 101
112  13.57832454  144.91718348  13.57838485  144.91720982 51 101
111  13.57845087  144.91719630 51 101
115  13.57891873  144.91696965
120 Linear Feature 57
111  13.57950064  144.91831502 53 104
111  13.57952919  144.91836802 53 104
115  13.57955464  144.91841591
120 Linear Feature 56
111  13.57900969  144.91886576 51 101
112  13.57900271  144.91873498  13.57901676  144.91865763 51 101
115  13.57906162  144.91859528
120 Linear Feature 55
111  13.57885027  144.91850334 51 101
112  13.57893529  144.91858246  13.57899560  144.91860880 51 101
111  13.57906162  144.91859528 51 101
115  13.57952948  144.91836863
120 Linear Feature 57
111  13.58008192  144.91963437 53 104
111  13.58011047  144.91968736 53 104
115  13.58013592  144.91973526
120 Linear Feature 56
111  13.57959097  144.92018511 51 101
112  13.57958399  144.92005432  13.57959804  144.91997698 51 101
115  13.57964290  144.91991462
120 Linear Feature 55
111  13.57943155  144.91982269 51 101
112  13.57951657  144.91990180  13.57957688  144.91992815 51 101
111  13.57964290  144.91991462 51 101
115  13.58011076  144.91968797
120 Linear Feature 57
111  13.58069137  144.92102397 53 104
111  13.58071992  144.92107698 53 104
115  13.58074537  144.92112487
120 Linear Feature 56
111  13.58020042  144.92157471 51 101
112  13.58019344  144.92144393  13.58020749  144.92136659 51 101
115  13.58025235  144.92130423
120 Linear Feature 55
111  13.58004100  144.92121230 51 101
112  13.58012602  144.92129141  13.58018633  144.92131776 51 101
111  13.58025235  144.92130423 51 101
115  13.58072021  144.92107758
